Arguments From Command Line: 
Namespace(bs=1, pid=2)
person_id: 377
LitUNet->person_all:['377']
zju person_ids:[2]
zjudata:2,<class 'int'>
PersonPulsar pid:377, person_path:/home/user/my_zjuMocap/meshes/377
self.frames: (<class 'list'>, ['000000.obj'])
We are in ELIF, for intri,extri yml
person:  2 dataset length:  23
Total : 23, batch: 23, batch_size:1
->>>>>>>  Training is starting   <<<<<<<-

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/23 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/23 [00:00<?, ?it/s] 
Epoch 0:   4%|▍         | 1/23 [00:02<00:52,  2.38s/it]
Epoch 0:   4%|▍         | 1/23 [00:02<00:52,  2.38s/it, loss=0.0965, v_num=0, loss_step=0.0965]
Epoch 0:   9%|▊         | 2/23 [00:02<00:25,  1.22s/it, loss=0.0965, v_num=0, loss_step=0.0965]
Epoch 0:   9%|▊         | 2/23 [00:02<00:25,  1.22s/it, loss=0.0945, v_num=0, loss_step=0.0924]
Epoch 0:  13%|█▎        | 3/23 [00:02<00:16,  1.21it/s, loss=0.0945, v_num=0, loss_step=0.0924]
Epoch 0:  13%|█▎        | 3/23 [00:02<00:16,  1.21it/s, loss=0.0895, v_num=0, loss_step=0.0797]
Epoch 0:  17%|█▋        | 4/23 [00:02<00:12,  1.58it/s, loss=0.0895, v_num=0, loss_step=0.0797]
Epoch 0:  17%|█▋        | 4/23 [00:02<00:12,  1.58it/s, loss=0.106, v_num=0, loss_step=0.154]  
Epoch 0:  22%|██▏       | 5/23 [00:02<00:09,  1.87it/s, loss=0.106, v_num=0, loss_step=0.154]
Epoch 0:  22%|██▏       | 5/23 [00:02<00:09,  1.87it/s, loss=0.104, v_num=0, loss_step=0.0957]
Epoch 0:  26%|██▌       | 6/23 [00:02<00:07,  2.21it/s, loss=0.104, v_num=0, loss_step=0.0957]
Epoch 0:  26%|██▌       | 6/23 [00:02<00:07,  2.21it/s, loss=0.101, v_num=0, loss_step=0.0844]
Epoch 0:  30%|███       | 7/23 [00:02<00:06,  2.53it/s, loss=0.101, v_num=0, loss_step=0.0844]
Epoch 0:  30%|███       | 7/23 [00:02<00:06,  2.53it/s, loss=0.0994, v_num=0, loss_step=0.0927]
Epoch 0:  35%|███▍      | 8/23 [00:02<00:05,  2.84it/s, loss=0.0994, v_num=0, loss_step=0.0927]
Epoch 0:  35%|███▍      | 8/23 [00:02<00:05,  2.84it/s, loss=0.0985, v_num=0, loss_step=0.0924]
Epoch 0:  39%|███▉      | 9/23 [00:02<00:04,  3.13it/s, loss=0.0985, v_num=0, loss_step=0.0924]
Epoch 0:  39%|███▉      | 9/23 [00:02<00:04,  3.13it/s, loss=0.0963, v_num=0, loss_step=0.0783]
Epoch 0:  43%|████▎     | 10/23 [00:02<00:03,  3.41it/s, loss=0.0963, v_num=0, loss_step=0.0783]
Epoch 0:  43%|████▎     | 10/23 [00:02<00:03,  3.41it/s, loss=0.0945, v_num=0, loss_step=0.0788]
Epoch 0:  48%|████▊     | 11/23 [00:02<00:03,  3.70it/s, loss=0.0945, v_num=0, loss_step=0.0788]
Epoch 0:  48%|████▊     | 11/23 [00:02<00:03,  3.70it/s, loss=0.094, v_num=0, loss_step=0.0882] 
Epoch 0:  52%|█████▏    | 12/23 [00:03<00:02,  3.98it/s, loss=0.094, v_num=0, loss_step=0.0882]
Epoch 0:  52%|█████▏    | 12/23 [00:03<00:02,  3.98it/s, loss=0.0943, v_num=0, loss_step=0.0986]
Epoch 0:  57%|█████▋    | 13/23 [00:03<00:02,  4.25it/s, loss=0.0943, v_num=0, loss_step=0.0986]
Epoch 0:  57%|█████▋    | 13/23 [00:03<00:02,  4.25it/s, loss=0.095, v_num=0, loss_step=0.103]  
Epoch 0:  61%|██████    | 14/23 [00:03<00:01,  4.51it/s, loss=0.095, v_num=0, loss_step=0.103]
Epoch 0:  61%|██████    | 14/23 [00:03<00:01,  4.51it/s, loss=0.0961, v_num=0, loss_step=0.110]
